Date,A,ABB,ABC,ABEV,ABMD,ABNB,ABT,ACGL,ACGLN,ACI,ACM,ACN,ADBE,ADI,ADM,ADP,ADSK,AEE,AEG,AEM,AEP,AER,AES,AESC,AFG,AFL,AGR,AIG,AJG,AKAM,ALB,ALC,ALGN,ALL,ALLE,ALNY,AMAT,AMCR,AMD,AME,AMGN,AMH,AMP,AMT,AMX,ANET,ANSS,AON,APA,APD,APH,APO,APTV,AR,ARCC,ARE,ARES,ARGX,ARMK,ASX,ATO,ATVI,AVB,AVTR,AVY,AWK,AXON,AXP,AZO,AZPN,BA,BABA,BAH,BALL,BAM,BAP,BATRA,BATRK,BAX,BBD,BBVA,BBY,BCE,BCS,BDX,BEKE,BEN,BF-A,BF-B,BG,BGNE,BHP,BIDU,BIIB,BILL,BIO,BIP,BJ,BK,BKNG,BKR,BLK,BMO,BMRN,BMY,BNS,BNTX,BP,BR,BRKR,BRO,BSBR,BSX,BSY,BTI,BTO,BUD,BURL,BWA,BX,BXP,C,CAG,CAH,CAJ,CARR,CAT,CB,CBOE,CBRE,CCEP,CCI,CCJ,CCL,CDAY,CDNS,CDW,CE,CEA,CEG,CF,CFG,CG,CHD,CHK,CHKP,CHRW,CHT,CHTR,CHWY,CI,CINF,CL,CLR,CLX,CM,CMCSA,CME,CMG,CMI,CMS,CNA,CNC,CNHI,CNI,CNP,CNQ,COF,COO,COP,CP,CPB,CPNG,CPRT,CPT,CQP,CRBG,CRH,CRL,CRM,CRWD,CSCO,CSGP,CSL,CSX,CTAS,CTRA,CTSH,CTVA,CUK,CVE,CVS,CZR,D,DAL,DAR,DASH,DB,DD,DDOG,DE,DELL,DEO,DFS,DG,DGX,DHI,DHR,DINO,DIS,DLR,DLTR,DOV,DOW,DOX,DPZ,DRI,DT,DTE,DUK,DVN,DXCM,E,EA,EBAY,EBR,EBR-B,EC,ECL,ED,EDR,EFX,EIX,EL,ELS,ELV,EMN,EMR,ENB,ENPH,ENTG,EOG,EPAM,EPD,EQH,EQIX,EQNR,EQR,EQT,ERIC,ERIE,ES,ESS,ET,ETN,ETR,ETSY,EVRG,EW,EXC,EXPD,EXPE,EXR,F,FANG,FAST,FCNCA,FCNCP,FCX,FDS,FDX,FE,FERG,FHN,FICO,FIS,FISV,FITB,FLT,FMC,FMX,FNF,FNV,FOX,FOXA,FRC,FSLR,FTNT,FTS,FTV,FWONA,FWONK,GD,GDDY,GE,GEN,GFL,GFS,GGG,GIB,GILD,GIS,GL,GLPI,GLW,GM,GMAB,GOLD,GPC,GPN,GRAB,GRMN,GS,GSK,GWW,H,HAL,HBAN,HBANP,HCA,HDB,HEI,HEI-A,HES,HIG,HLN,HLT,HMC,HOLX,HON,HPE,HPQ,HRL,HSBC,HSIC,HST,HSY,HTHT,HUBB,HUBS,HUM,HWM,HZNP,IAU,IBKR,IBM,IBN,ICE,ICL,ICLR,IDXX,IEP,IEX,IFF,ILMN,IMO,INCY,INFY,ING,INTC,INTU,INVH,IP,IPG,IQV,IR,IRM,ISRG,IT,ITUB,ITW,IX,J,JBHT,JCI,JD,JKHY,JNPR,K,KB,KDP,KEY,KEYS,KHC,KIM,KKR,KLAC,KMB,KMI,KMX,KOF,KR,L,LAMR,LBRDA,LBRDK,LCID,LDOS,LEN,LEN-B,LH,LHX,LI,LIN,LKQ,LMT,LNG,LNT,LOW,LPLA,LRCX,LSXMA,LSXMK,LULU,LUV,LVS,LW,LYB,LYG,LYV,MAA,MAR,MAS,MBLY,MCHP,MCK,MCO,MDLZ,MDT,MELI,MET,MFC,MFG,MGA,MGM,MKC,MKL,MLM,MMC,MMM,MMP,MNST,MO,MOH,MORN,MOS,MPC,MPLX,MPWR,MRNA,MRO,MRVL,MS,MSCI,MSI,MT,MTB,MTCH,MTD,MTN,MU,MUFG,NBIX,NDAQ,NDSN,NEE,NEM,NET,NFE,NFLX,NGG,NI,NICE,NIMC,NIO,NKE,NMR,NOC,NOK,NOW,NSC,NTAP,NTES,NTR,NTRS,NU,NUE,NVR,NWG,NWS,NWSA,NXPI,O,ODFL,OKE,OMC,ON,ORAN,ORLY,OTIS,OVV,OWL,OXY,PANW,PARA,PARAP,PAYC,PAYX,PBA,PBR,PBR-A,PCAR,PCG,PCGU,PCTY,PDD,PEAK,PEG,PFG,PGR,PH,PHG,PINS,PKG,PKI,PKX,PLD,PLTR,PM,PNC,PODD,POOL,PPG,PPL,PRU,PSA,PSNY,PSX,PTC,PUK,PWR,PXD,PYPL,QCOM,QGEN,QSR,RACE,RBLX,RCI,RCL,RE,REG,REGN,RELX,REXR,RF,RIO,RIVN,RJF,RKT,RMD,ROK,ROL,ROP,ROST,RPM,RPRX,RS,RSG,RTO,RTX,RY,RYAAY,SAN,SAP,SBAC,SBUX,SCCO,SCHW,SCI,SE,SEDG,SGEN,SHEL,SHG,SHOP,SHW,SIRI,SIVB,SJM,SJR,SLB,SLF,SMFG,SNA,SNAP,SNN,SNOW,SNPS,SNY,SO,SONY,SPG,SPGI,SPLK,SPOT,SQ,SQM,SRE,SSL,SSNC,STE,STLA,STLD,STM,STT,STX,STZ,SU,SUI,SUZ,SWK,SWKS,SYF,SYK,SYY,T,TAK,TAP,TCOM,TD,TDG,TDY,TEAM,TECH,TECK,TEF,TEL,TER,TEVA,TFC,TFII,TFX,TGT,TJX,TLK,TMUS,TPG,TPL,TRGP,TRI,TRMB,TROW,TRP,TRU,TRV,TS,TSCO,TSN,TT,TTC,TTD,TTE,TTM,TTWO,TU,TW,TXN,TXT,TYL,UAL,UBER,UBS,UDR,UHAL,UHALB,UI,UL,ULTA,UMC,UNP,UPS,URE,URI,USB,UTHR,VALE,VEEV,VFC,VICI,VIV,VLO,VMC,VMW,VOD,VRSK,VRSN,VRTX,VTR,VTRS,VZ,WAB,WAT,WBA,WBD,WCN,WDAY,WDC,WDS,WEC,WELL,WES,WFC,WIT,WLK,WM,WMB,WMG,WOLF,WPC,WPM,WPP,WRB,WSC,WSO,WST,WTRG,WTW,WY,XEL,XYL,YUM,YUMC,ZBH,ZBRA,ZEN,ZI,ZM,ZNH,ZS,AAPL,ABBV,AMZN,ASML,AVGO,AZN,BAC,BRK-A,BRK-B,COST,CVX,GOOG,GOOGL,HD,JNJ,JPM,KO,LLY,MA,MCD,META,MRK,MSFT,NVDA,NVO,NVS,ORCL,PEP,PFE,PG,TM,TMO,TSLA,TSM,UNH,V,WMT,XOM
28/10/2022,138.77000427246094,28.020000457763672,158.82156372070312,2.930000066757202,258.05999755859375,115.20999908447266,99.48999786376953,56.68000030517578,17.329679489135742,20.3799991607666,75.5999984741211,287.7799987792969,325.67999267578125,144.23789978027344,94.47745513916016,241.46995544433594,216.38999938964844,81.77326965332031,4.599999904632568,44.80784225463867,88.56861114501953,53.09000015258789,26.302000045776367,95.76785278320312,141.73191833496094,64.4128189086914,40.48101043701172,56.514034271240234,188.0969696044922,89.20999908447266,279.7135314941406,61.45000076293945,188.6199951171875,125.5805435180664,106.19000244140625,204.50999450683594,89.50206756591797,11.629462242126465,62.0099983215332,129.07981872558594,271.93695068359375,31.804712295532227,310.90277099609375,204.7100067138672,18.510000228881836,121.47000122070312,220.88999938964844,288.6400146484375,45.439998626708984,254.44000244140625,76.43000030517578,55.28522491455078,90.54000091552734,35.20000076293945,19.081266403198242,145.72000122070312,76.24270629882812,388.989990234375,36.620609283447266,5.309999942779541,106.44158172607422,72.8499984741211,175.60000610351562,19.219999313354492,170.95733642578125,145.25250244140625,142.07000732421875,150.44000244140625,2543.5,240.57000732421875,143.83999633789062,63.7400016784668,108.2293472290039,49.41877746582031,,143.94000244140625,32.34000015258789,31.940000534057617,54.71784973144531,3.5812501907348633,5.230000019073486,67.61478424072266,44.806610107421875,6.920000076293945,234.39141845703125,10.300000190734863,23.719999313354492,68.83517456054688,67.9776840209961,96.15166473388672,166.1199951171875,47.529998779296875,78.54000091552734,284.2900085449219,133.97999572753906,354.29998779296875,36.15715026855469,77.80999755859375,42.31999969482422,1871.719970703125,27.057052612304688,659.20556640625,92.87799835205078,86.7699966430664,76.83000183105469,48.63999938964844,137.64999389648438,32.79619216918945,148.15650939941406,61.28292465209961,58.52529525756836,5.340000152587891,43.15999984741211,35.392086029052734,39.810001373291016,33.555091857910156,50.34000015258789,139.32000732421875,37.68658447265625,93.18000030517578,72.80000305175781,45.60226821899414,36.307273864746094,77.13999938964844,21.260000228881836,39.95000076293945,219.33999633789062,213.6788787841797,125.44999694824219,70.75,46.200069427490234,131.06961059570312,24.146486282348633,8.9399995803833,65.94999694824219,151.47999572753906,172.33889770507812,96.0999984741211,17.270000457763672,93.60679626464844,105.26887512207031,40.55917739868164,28.460330963134766,76.10028839111328,94.84098815917969,127.83000183105469,97.2047348022461,34.04999923706055,368.239990234375,39.40999984741211,323.64837646484375,101.8254165649414,74.63999938964844,73.97000122070312,148.13999938964844,45.290000915527344,31.950000762939453,173.75711059570312,1505.0,243.24258422851562,57.452903747558594,41.73942947387695,85.80000305175781,12.930000305175781,119.08999633789062,28.631977081298828,59.168697357177734,106.46670532226562,275.4200134277344,126.68584442138672,73.91999816894531,52.72999954223633,17.0,58.18000030517578,114.05449676513672,58.48871994018555,22.749807357788086,36.61000061035156,214.47000122070312,163.02000427246094,163.64999389648438,45.63999938964844,82.87999725341797,238.668212890625,29.127822875976562,426.53204345703125,29.372377395629883,62.73359680175781,65.87229919433594,7.949999809265137,19.81401824951172,94.19000244140625,44.099998474121094,68.65127563476562,34.66999816894531,77.94000244140625,47.060001373291016,9.800000190734863,57.286102294921875,81.12999725341797,396.8500061035156,39.15999984741211,168.00999450683594,105.05387115478516,260.44000244140625,144.58999633789062,77.7533187866211,251.8000030517578,61.12258529663086,105.94999694824219,100.27652740478516,158.5500030517578,131.41195678710938,46.817928314208984,86.44999694824219,333.7822570800781,142.49000549316406,35.540000915527344,113.63999938964844,93.03543090820312,74.39404296875,120.87000274658203,25.857593536376953,128.0501708984375,40.117340087890625,9.050000190734863,9.729999542236328,9.869999885559082,157.77000427246094,87.66777801513672,22.299999237060547,170.5509796142578,60.22999954223633,205.81298828125,63.04999923706055,542.3251953125,75.50679779052734,86.90199279785156,38.44398498535156,305.25,80.78804779052734,132.11668395996094,349.19000244140625,24.84000015258789,30.752111434936523,565.2939453125,36.07548141479492,63.130001068115234,38.548675537109375,5.659999847412109,249.30999755859375,76.19947814941406,222.24000549316406,12.261354446411133,149.510498046875,106.6539077758789,97.91000366210938,61.32111740112305,70.87000274658203,38.42502212524414,97.30250549316406,96.75,177.02001953125,13.122828483581543,151.73875427246094,48.689998626708984,806.908447265625,20.55149269104004,32.20000076293945,429.5531921386719,159.2971954345703,37.69132995605469,110.5263442993164,24.23024559020996,485.1099853515625,84.32361602783203,102.5999984741211,35.97999954223633,189.13999938964844,117.95999908447266,69.78165435791016,39.348323822021484,124.47875213623047,27.209999084472656,28.84000015258789,120.29000091552734,132.6699981689453,57.099998474121094,38.52330780029297,64.14153289794922,52.4900016784668,58.2599983215332,250.72000122070312,81.12999725341797,78.25439453125,22.43438720703125,26.6299991607666,57.25,69.41000366210938,82.23999786376953,78.61797332763672,81.56999969482422,113.70999908447266,49.27214431762695,32.22798538208008,38.763790130615234,39.09000015258789,15.161839485168457,177.98681640625,124.98944854736328,2.5399999618530273,87.82308197021484,339.5929260253906,32.94953155517578,574.2040405273438,92.73999786376953,35.83082962036133,15.109999656677246,17.459999084472656,223.1439971923828,61.45000076293945,163.5800018310547,128.33999633789062,140.47000122070312,71.75557708740234,6.25,134.48562622070312,22.829999923706055,66.93000030517578,203.9313201904297,14.28445053100586,27.79578971862793,46.959999084472656,25.93000030517578,70.12999725341797,18.649999618530273,238.84596252441406,27.899999618530273,236.00584411621094,289.989990234375,554.8300170898438,36.129058837890625,63.83000183105469,31.219999313354492,80.01959991455078,136.87802124023438,22.34000015258789,96.33464813232422,8.680062294006348,199.25,364.2799987792969,52.555145263671875,222.9199981689453,96.80999755859375,233.0,53.74919128417969,74.5999984741211,18.790000915527344,9.899999618530273,28.6826114654541,431.7900085449219,31.783050537109375,33.39251708984375,29.984399795532227,208.16000366210938,50.43171691894531,49.541629791259766,244.16000366210938,302.010009765625,5.406585216522217,214.0500030517578,73.43000030517578,117.02999877929688,168.70645141601562,58.70000076293945,37.86000061035156,201.19827270507812,30.62685203552246,76.16423034667969,34.02000045776367,39.54999923706055,17.905017852783203,177.64999389648438,38.54020309448242,20.889204025268555,49.22843933105469,320.4007263183594,123.22539520263672,17.770000457763672,63.790000915527344,61.01499938964844,46.51182174682617,57.92569351196289,93.47000122070312,85.55999755859375,84.5999984741211,14.229999542236328,101.3962173461914,82.04000091552734,66.4000015258789,223.63294982910156,247.48226928710938,14.260000228881836,300.7505798339844,55.16102600097656,481.8652038574219,174.07879638671875,52.369998931884766,198.72999572753906,259.9483337402344,404.0831298828125,42.7599983215332,42.650001525878906,328.4800109863281,36.22999954223633,37.09000015258789,85.22698974609375,76.93643951416016,1.899999976158142,80.05999755859375,156.61000061035156,159.25218200683594,46.81040573120117,27.0,62.721397399902344,394.1617126464844,268.4447937011719,61.70000076293945,86.81999969482422,881.75,72.64654541015625,16.416465759277344,2.180000066757202,55.73292541503906,35.957035064697266,79.19999694824219,1201.5799560546875,337.5357666015625,163.74000549316406,125.134765625,52.08345031738281,93.54000091552734,46.310001373291016,354.5,234.27000427246094,52.98287582397461,112.8633041381836,32.754364013671875,346.79998779296875,150.97000122070312,30.076478958129883,41.0099983215332,82.22000122070312,473.0029602050781,249.29608154296875,22.459999084472656,166.9992218017578,43.68000030517578,1264.550048828125,216.6999969482422,54.040000915527344,4.699999809265137,115.56999969482422,62.098052978515625,226.0,78.63066864013672,42.35972595214844,55.349998474121094,54.41618347167969,295.7200012207031,54.36945724487305,25.889999389648438,192.22000122070312,101.39097595214844,9.6899995803833,93.54287719726562,3.2699999809265137,546.294677734375,4.440000057220459,420.3999938964844,227.87942504882812,69.4000015258789,55.07108688354492,82.36000061035156,83.95599365234375,4.590000152587891,134.0,4275.35986328125,5.239999771118164,17.139999389648438,16.90999984741211,150.9248046875,61.81494903564453,270.3198547363281,58.78499984741211,72.58999633789062,67.4800033569336,9.238207817077637,836.2999877929688,71.42481994628906,49.89377975463867,10.018630981445312,71.69340515136719,171.0800018310547,18.787931442260742,28.722000122070312,341.6199951171875,118.96980285644531,32.279998779296875,11.920947074890137,12.25,93.33827209472656,15.25,135.86341857910156,228.36000061035156,52.95000076293945,23.47275161743164,56.91270065307617,87.38304138183594,129.6999969482422,290.3088684082031,12.640000343322754,24.899999618530273,120.69999694824219,135.94000244140625,42.93000030517578,112.9800033569336,8.640000343322754,92.52999877929688,162.8699951171875,255.5500030517578,317.73431396484375,113.55224609375,26.304176330566406,104.09303283691406,309.4728698730469,4.150000095367432,103.29032135009766,116.94000244140625,18.860000610351562,141.17999267578125,251.3182373046875,86.25,118.4547348022461,43.880001068115234,59.29999923706055,198.64999389648438,45.779998779296875,41.5426025390625,52.66999816894531,320.0022888183594,59.28604507446289,750.760009765625,27.280000686645508,55.36000061035156,21.64768409729004,52.83000183105469,34.47999954223633,119.23999786376953,6.710000038146973,218.27923583984375,255.88307189941406,41.74040222167969,413.7099914550781,95.10160827636719,94.95999908447266,42.569061279296875,198.66864013671875,133.17999267578125,31.110000610351562,94.52574920654297,92.25,67.86000061035156,2.624000072479248,97.70999908447266,269.3605651855469,86.60227966308594,46.66590118408203,79.96845245361328,61.002262115478516,49.540000915527344,231.72000122070312,129.69000244140625,55.680267333984375,25.790000915527344,34.189998626708984,225.66632080078125,6.146717071533203,234.14999389648438,149.70359802246094,24.813304901123047,50.278167724609375,42.252689361572266,5.610000133514404,218.03244018554688,10.079999923706055,24.15999984741211,159.69000244140625,295.8399963378906,43.04999923706055,65.6451187133789,67.8499984741211,107.31256103515625,326.15435791015625,83.80999755859375,83.36000061035156,61.290000915527344,92.08836364746094,152.38999938964844,17.440000534057617,51.11124038696289,172.3905487060547,13.569999694824219,94.43000030517578,31.949790954589844,74.77999877929688,51.45000076293945,246.26380920410156,33.3131103515625,133.39999389648438,10.329999923706055,77.72987365722656,87.48120880126953,35.900001525878906,229.22999572753906,85.9800033569336,18.479999542236328,13.199999809265137,50.747650146484375,22.829999923706055,64.44999694824219,581.5499877929688,395.1400146484375,200.82000732421875,73.79948425292969,31.103525161743164,3.2623603343963623,122.10385131835938,83.25248718261719,8.90999984741211,44.52345657348633,88.80999755859375,213.79833984375,166.4757843017578,72.20083618164062,28.1299991607666,151.0,30.38675880432129,2316.306396484375,67.16000366210938,106.78899383544922,60.2400016784668,107.54058837890625,43.779998779296875,59.49420928955078,181.06011962890625,30.263938903808594,222.18463134765625,68.14418029785156,160.33563232421875,106.83999633789062,53.709999084472656,53.85036087036133,25.260000228881836,124.0199966430664,20.90943145751953,55.593910217285156,161.36000061035156,68.48111724853516,330.5,43.720001220703125,27.5,16.149999618530273,39.58000183105469,58.42499923706055,,349.3970642089844,45.342716217041016,416.1400146484375,6.019999980926514,198.64999389648438,165.62071228027344,58.43000030517578,309.5899963378906,42.86000061035156,232.14999389648438,12.596386909484863,171.5800018310547,27.767114639282227,32.130001068115234,7.71999979019165,125.10259246826172,165.31967163085938,113.1500015258789,11.287606239318848,180.81600952148438,203.3699951171875,313.8900146484375,39.689998626708984,9.961036682128906,37.66999816894531,93.41453552246094,302.67999267578125,36.154449462890625,12.949999809265137,132.57936096191406,157.64999389648438,35.5,23.3700008392334,90.86193084716797,60.949928283691406,28.40999984741211,46.05339050292969,4.739999771118164,97.77168273925781,157.2980194091797,32.25908279418945,26.04689598083496,85.9000015258789,75.91000366210938,33.25281524658203,44.40999984741211,73.2699966430664,42.779998779296875,271.6199951171875,225.3203582763672,43.89640426635742,221.3699951171875,30.928861618041992,65.37000274658203,102.2469253540039,117.34220886230469,41.381568908691406,113.47000122070312,288.0,76.51000213623047,45.18000030517578,84.20999908447266,27.969999313354492,153.9600067138672,155.48208618164062,147.61000061035156,103.41000366210938,487.7113342285156,472.8999938964844,58.709999084472656,35.96970748901367,451900.0,299.6300048828125,510.8699951171875,178.5984649658203,96.58000183105469,96.29000091552734,296.8540954589844,173.74851989746094,126.08000183105469,60.33211135864258,358.8988342285156,329.4700012207031,272.9825744628906,99.19999694824219,100.10673522949219,235.20713806152344,138.3046112060547,108.95999908447266,80.76000213623047,77.36000061035156,181.10032653808594,47.02694320678711,135.22000122070312,139.52000427246094,503.575439453125,228.52000427246094,61.66050338745117,549.5459594726562,208.87313842773438,141.9747772216797,109.81595611572266
